Slug,Product Name,Search Keywords,Category,Current ASIN (All),US ASIN,UK ASIN,CA ASIN,DE ASIN,FR ASIN,IT ASIN,ES ASIN,Notes
baby-einstein-neighborhood-friends-review,Baby Einstein Neighborhood Friends,Baby Einstein Neighborhood Friends,Activity Centers,,B00JU949AE,B00JU949AE,,B00JU949AE,B00JU949AE,B00JU949AE,B00JU949AE,
evenflo-exersaucer-triple-fun-review,Evenflo Exersaucer Triple Fun,Evenflo Exersaucer Triple Fun,Activity Centers,,,,,,,,,
fisher-price-4-in-1-step-n-play-review,Fisher Price 4 In 1 Step N Play,Fisher Price 4 In 1 Step N Play,Activity Centers,,,,,,,,,
fisher-price-rainforest-jumperoo-review,Fisher Price Rainforest Jumperoo,Fisher Price Rainforest Jumperoo,Activity Centers,,,,,,,,,
graco-doorway-bumper-jumper-review,Graco Doorway Bumper Jumper,Graco Doorway Bumper Jumper,Activity Centers,,,,,,,,,
infantino-grow-with-me-activity-center-review,Infantino Grow With Me Activity Center,Infantino Grow With Me Activity Center,Activity Centers,,,,,,,,,
skip-hop-babys-view-activity-center-review,Skip Hop Babys View Activity Center,Skip Hop Babys View Activity Center,Activity Centers,,,,,,,,,
vtech-sit-to-stand-walker-review,Vtech Sit To Stand Walker,Vtech Sit To Stand Walker,Activity Centers,,,,,,,,,
angelcare-soft-touch-bath-support-review,Angelcare Soft Touch Bath Support,Angelcare Soft Touch Bath Support,Baby Bathtubs,,,,,,,,,
blooming-bath-lotus-review,Blooming Bath Lotus,Blooming Bath Lotus,Baby Bathtubs,,,,,,,,,
fisher-price-4-in-1-baby-tub-review,Fisher Price 4 In 1 Baby Tub,Fisher Price 4 In 1 Baby Tub,Baby Bathtubs,,,,,,,,,
frida-baby-4-in-1-grow-with-me-tub-review,Frida Baby 4 In 1 Grow With Me Tub,Frida Baby 4 In 1 Grow With Me Tub,Baby Bathtubs,,,,,,,,,
puj-flyte-infant-bathtub-review,Puj Flyte Infant Bathtub,Puj Flyte Infant Bathtub,Baby Bathtubs,,,,,,,,,
summer-infant-newborn-to-toddler-bath-review,Summer Infant Newborn To Toddler Bath,Summer Infant Newborn To Toddler Bath,Baby Bathtubs,,,,,,,,,
4moms-rockaroo-review,4Moms Rockaroo,4Moms Rockaroo,Baby Bouncers,,,,,,,,,
babybjorn-bouncer-balance-soft-review,Babybjorn Bouncer Balance Soft,Babybjorn Bouncer Balance Soft,Baby Bouncers,,,,,,,,,
babybjorn-bouncer-bliss-review,Babybjorn Bouncer Bliss,Babybjorn Bouncer Bliss,Baby Bouncers,,,,,,,,,
bright-starts-comfort-harmony-bouncer-review,Bright Starts Comfort Harmony Bouncer,Bright Starts Comfort Harmony Bouncer,Baby Bouncers,,,,,,,,,
ergobaby-evolve-bouncer-review,Ergobaby Evolve Bouncer,Ergobaby Evolve Bouncer,Baby Bouncers,,,,,,,,,
fisher-price-sweet-snugapuppy-bouncer-review,Fisher Price Sweet Snugapuppy Bouncer,Fisher Price Sweet Snugapuppy Bouncer,Baby Bouncers,,,,,,,,,
nuna-leaf-grow-review,Nuna Leaf Grow,Nuna Leaf Grow,Baby Bouncers,,,,,,,,,
babybjorn-one-air-review,Babybjorn One Air,Babybjorn One Air,Baby Carriers,,,,,,,,,
lillebaby-complete-airflow-review,Lillebaby Complete Airflow,Lillebaby Complete Airflow,Baby Carriers,,,,,,,,,
moby-wrap-original-review,Moby Wrap Original,Moby Wrap Original,Baby Carriers,,,,,,,,,
solly-baby-wrap-review,Solly Baby Wrap,Solly Baby Wrap,Baby Carriers,,,,,,,,,
baby-brezza-food-maker-review,Baby Brezza Food Maker,Baby Brezza Food Maker,Baby Food Makers,,,,,,,,,
beaba-babycook-solo-review,Beaba Babycook Solo,Beaba Babycook Solo,Baby Food Makers,,,,,,,,,
cuisinart-baby-food-maker-review,Cuisinart Baby Food Maker,Cuisinart Baby Food Maker,Baby Food Makers,,,,,,,,,
infantino-squeeze-station-review,Infantino Squeeze Station,Infantino Squeeze Station,Baby Food Makers,,,,,,,,,
kiinde-kozii-bottle-warmer-review,Kiinde Kozii Bottle Warmer,Kiinde Kozii Bottle Warmer,Baby Food Makers,,,,,,,,,
munchkin-fresh-food-blender-review,Munchkin Fresh Food Blender,Munchkin Fresh Food Blender,Baby Food Makers,,,,,,,,,
nutribullet-baby-food-maker-review,Nutribullet Baby Food Maker,Nutribullet Baby Food Maker,Baby Food Makers,,,,,,,,,
babydan-premier-pressure-gate-review,Babydan Premier Pressure Gate,Babydan Premier Pressure Gate,Baby Gates,,,,,,,,,
cardinal-gates-stairway-special-review,Cardinal Gates Stairway Special,Cardinal Gates Stairway Special,Baby Gates,,,,,,,,,
evenflo-position-lock-tall-gate-review,Evenflo Position Lock Tall Gate,Evenflo Position Lock Tall Gate,Baby Gates,,,,,,,,,
munchkin-easy-close-gate-review,Munchkin Easy Close Gate,Munchkin Easy Close Gate,Baby Gates,,,,,,,,,
north-states-easy-swing-gate-review,North States Easy Swing Gate,North States Easy Swing Gate,Baby Gates,,,,,,,,,
safety-1st-easy-install-gate-review,Safety 1St Easy Install Gate,Safety 1St Easy Install Gate,Baby Gates,,,,,,,,,
summer-infant-multi-use-gate-review,Summer Infant Multi Use Gate,Summer Infant Multi Use Gate,Baby Gates,,,,,,,,,
baby-delight-snuggle-nest-review,Baby Delight Snuggle Nest,Baby Delight Snuggle Nest,Baby Loungers,,,,,,,,,
boppy-lounger-review,Boppy Lounger,Boppy Lounger,Baby Loungers,,,,,,,,,
dockatot-deluxe-plus-review,Dockatot Deluxe Plus,Dockatot Deluxe Plus,Baby Loungers,,,,,,,,,
fisher-price-sit-me-up-floor-seat-review,Fisher Price Sit Me Up Floor Seat,Fisher Price Sit Me Up Floor Seat,Baby Loungers,,,,,,,,,
leachco-podster-sling-review,Leachco Podster Sling,Leachco Podster Sling,Baby Loungers,,,,,,,,,
snuggle-me-organic-lounger-review,Snuggle Me Organic Lounger,Snuggle Me Organic Lounger,Baby Loungers,,,,,,,,,
summer-infant-pop-n-sit-review,Summer Infant Pop N Sit,Summer Infant Pop N Sit,Baby Loungers,,,,,,,,,
fridababy-nailfrida-review,Fridababy Nailfrida,Fridababy Nailfrida,Baby Nail Care,,,,,,,,,
little-martins-electric-nail-drill-review,Little Martins Electric Nail Drill,Little Martins Electric Nail Drill,Baby Nail Care,,,,,,,,,
