Category,Product Name,Retailer,URL,Price,In Stock,Domain,Region,Status,Details
Activity Centers,Baby Einstein Neighborhood Friends Activity Jumper,amazon,https://www.amazon.com/dp/B07P7XGQRT?tag=pregnancysp0a-20,$75,true,www.amazon.com,US,WORKING,200
Activity Centers,Evenflo ExerSaucer Triple Fun Active Learning Center,amazon,https://www.amazon.com/dp/B07N8NCDZD?tag=pregnancysp0a-20,$85,true,www.amazon.com,US,WORKING,200
Activity Centers,Fisher-Price 4-in-1 Step 'n Play Piano,amazon,https://www.amazon.com/dp/B07H5PX5YR?tag=pregnancysp0a-20,$90,true,www.amazon.com,US,WORKING,200
Activity Centers,Fisher-Price Rainforest Jumperoo,amazon,https://www.amazon.com/dp/B00JHPB4FK?tag=pregnancysp0a-20,$80,true,www.amazon.com,US,WORKING,200
Activity Centers,Graco Doorway Bumper Jumper,amazon,https://www.amazon.com/dp/B07VQNYNKB?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200
Activity Centers,Infantino Grow-with-Me Activity Gym & Ball Pit,amazon,https://www.amazon.com/dp/B07T2H8V9L?tag=pregnancysp0a-20,$50,true,www.amazon.com,US,WORKING,200
Activity Centers,Skip Hop Baby's View 3-Stage Activity Center,amazon,https://www.amazon.com/dp/B07TPVKMNB?tag=pregnancysp0a-20,$100,true,www.amazon.com,US,WORKING,200
Activity Centers,VTech Sit-to-Stand Learning Walker,amazon,https://www.amazon.com/dp/B00CQXSFB6?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200
Baby Bathtubs,Angelcare Soft Touch Baby Bath Support,amazon,https://www.amazon.com/dp/B00BKJOM0U?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200
Baby Bathtubs,Blooming Bath Lotus,amazon,https://www.amazon.com/dp/B01N42JV9H?tag=pregnancysp0a-20,$39,true,www.amazon.com,US,WORKING,200
Baby Bathtubs,Fisher-Price 4-in-1 Sling 'n Seat Baby Tub,amazon,https://www.amazon.com/dp/B082N6GH9Z?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200
Baby Bathtubs,FridaBaby 4-in-1 Grow-with-Me Baby Bathtub,amazon,https://www.amazon.com/dp/B094WXVX8T?tag=pregnancysp0a-20,$50,true,www.amazon.com,US,WORKING,200
Baby Bathtubs,Puj Flyte Compact Infant Bathtub,amazon,https://www.amazon.com/dp/B008PZ9VXY?tag=pregnancysp0a-20,$44,true,www.amazon.com,US,WORKING,200
