#,Product Name,Category,Old ASIN,Search URL,New ASIN,Status
1,Comotomo Baby Bottle,Nursing Feeding,B004C053BA,https://www.amazon.com/s?k=Comotomo+Baby+Bottle+baby,[TODO],Needs verification
2,Haakaa Silicone Breast Pump Gen 2,Breast Pumps,B07CWK4S5W,https://www.amazon.com/s?k=Haakaa+Silicone+Breast+Pump+Gen+2+baby,[TODO],Needs verification
3,Philips Avent Anti-Colic Bottle,Nursing Feeding,B0961QRR5K,https://www.amazon.com/s?k=Philips+Avent+Anti-Colic+Bottle+baby,[TODO],Needs verification
4,Bright Starts Tummy Time Prop & Play,Play Mats,B07FX5F7NR,https://www.amazon.com/s?k=Bright+Starts+Tummy+Time+Prop+%26+Play+baby,[TODO],Needs verification
5,Fisher-Price Deluxe Kick 'n Play Piano Gym,Play Mats,B07BQNQKN5,https://www.amazon.com/s?k=Fisher-Price+Deluxe+Kick+%27n+Play+Piano+Gym+baby,[TODO],Needs verification
6,Lovevery Play Gym,Play Mats,B07Q38BVCK,https://www.amazon.com/s?k=Lovevery+Play+Gym+baby,[TODO],Needs verification
7,Skip Hop Explore & More Baby Play Mat,Play Mats,B07H1P5JN4,https://www.amazon.com/s?k=Skip+Hop+Explore+%26+More+Baby+Play+Mat+baby,[TODO],Needs verification
8,Levoit LV600HH Hybrid Ultrasonic Humidifier,Humidifiers,B07V1P3YQC,https://www.amazon.com/s?k=Levoit+LV600HH+Hybrid+Ultrasonic+Humidifier+baby,[TODO],Needs verification
9,Pure Enrichment MistAire Ultrasonic Cool Mist Humidifier,Humidifiers,B013IJPTFK,https://www.amazon.com/s?k=Pure+Enrichment+MistAire+Ultrasonic+Cool+Mist+Humidifier+baby,[TODO],Needs verification
10,Safety 1st 360 Degree Ultrasonic Humidifier,Humidifiers,B07BVGTXWD,https://www.amazon.com/s?k=Safety+1st+360+Degree+Ultrasonic+Humidifier+baby,[TODO],Needs verification
11,Nuby Silicone Spout Sippy Cup,Sippy Cups,B07BGLXFHQ,https://www.amazon.com/s?k=Nuby+Silicone+Spout+Sippy+Cup+baby,[TODO],Needs verification
