Category,Product Name,Retailer,URL,Price,In Stock,Domain,Region,Status,Details,Old ASIN,New ASIN
Nursing Feeding,Dr. Brown's Natural Flow Original Bottle,amazon,https://www.amazon.com/dp/B00CPC2A36?tag=pregnancysp0a-20,$22,true,www.amazon.com,US,WORKING,200,B004C053BA,B00CPC2A36
Breast Pumps,Haakaa Silicone Breast Pump Gen 2,amazon,https://www.amazon.com/dp/B078MDFPJZ?tag=pregnancysp0a-20,$15,true,www.amazon.com,US,WORKING,200,B07CWK4S5W,B078MDFPJZ
Nursing Feeding,Dr. Brown's Natural Flow Original Bottle,amazon,https://www.amazon.com/dp/B00CPC2A36?tag=pregnancysp0a-20,$22,true,www.amazon.com,US,WORKING,200,B0961QRR5K,B00CPC2A36
Play Mats,Infantino Twist & Fold Activity Gym & Ball Pit,amazon,https://www.amazon.com/dp/B07KFMTPMN?tag=pregnancysp0a-20,$33,true,www.amazon.com,US,WORKING,200,B07FX5F7NR,B07KFMTPMN
Play Mats,Fisher-Price Sweet Snugapuppy Dreams Cradle 'n Swing,amazon,https://www.amazon.com/dp/B07BQNQKN5?tag=pregnancysp0a-20,$165,true,www.amazon.com,US,WORKING,200,B07BQNQKN5,B07BQNQKN5
Play Mats,Tiny Love Meadow Days Super Gym,amazon,https://www.amazon.com/dp/B07TFKC2RB?tag=pregnancysp0a-20,$85,true,www.amazon.com,US,WORKING,200,B07Q38BVCK,B07TFKC2RB
Play Mats,Baby Einstein 4-in-1 Kickin' Tunes Music and Language Play Gym,amazon,https://www.amazon.com/dp/B09G5VDGF2?tag=pregnancysp0a-20,$65,true,www.amazon.com,US,WORKING,200,B07H1P5JN4,B09G5VDGF2
Humidifiers,Honeywell HCM350W Germ Free Cool Mist Humidifier,amazon,https://www.amazon.com/dp/B001FWXKTA?tag=pregnancysp0a-20,$55,true,www.amazon.com,US,WORKING,200,B07V1P3YQC,B001FWXKTA
Humidifiers,FridaBaby 3-in-1 Humidifier Diffuser and Nightlight,amazon,https://www.amazon.com/dp/B07WMCM5LT?tag=pregnancysp0a-20,$40,true,www.amazon.com,US,WORKING,200,B013IJPTFK,B07WMCM5LT
Humidifiers,Crane Drop Cool Mist Humidifier,amazon,https://www.amazon.com/dp/B004BKXC4K?tag=pregnancysp0a-20,$35,true,www.amazon.com,US,WORKING,200,B07BVGTXWD,B004BKXC4K
Sippy Cups,Contigo Kids Stainless Steel Sippy Cup,amazon,https://www.amazon.com/dp/B073C28BFX?tag=pregnancysp0a-20,$17,true,www.amazon.com,US,WORKING,200,B07BGLXFHQ,B073C28BFX
Sippy Cups,OXO Tot Transitions Sippy Cup,amazon,https://www.amazon.com/dp/B002LHIWDE?tag=pregnancysp0a-20,$13,true,www.amazon.com,US,WORKING,200,B07RJMQC73,B002LHIWDE
Sippy Cups,THERMOS FOOGO Leak-Proof Stainless Steel Sippy Cup,amazon,https://www.amazon.com/dp/B003WMPGDC?tag=pregnancysp0a-20,$22,true,www.amazon.com,US,WORKING,200,B09BRDP8SR,B003WMPGDC
